City ID,City Name,Country,Cloudiness,Max Temp,Wind Speed,Humidity,Lat,Lng
405,Porto-Novo,BJ,40,84.2,12.66,84,6.4965,2.6036
406,Nayāgarh,IN,32,59.56,2.15,91,20.1333,85.1
407,Wilmington Island,US,90,48.2,5.75,93,32.0036,-80.9737
408,Marathon,US,1,-2.2,6.91,55,44.9,-89.7668
409,Kherson,UA,100,15.13,19.48,86,46.6558,32.6178
410,Zabaykal'sk,RU,0,-9.18,17.05,85,49.6333,117.3167
411,Trat,TH,1,77.0,1.92,53,12.5,102.5
412,Kawit,PH,90,75.2,6.91,88,14.45,120.9
413,Ostrovnoy,RU,100,1.17,8.93,91,68.0531,39.5131
414,Hearst,CA,98,-11.2,2.3,64,49.6835,-83.6665
415,Mēga,ET,64,60.66,4.29,76,4.05,38.3
416,Accrington,GB,40,27.0,18.01,55,53.7538,-2.3586
417,Pisco,PE,0,75.2,16.11,69,-13.7,-76.2167
418,Bairiki Village,KI,20,86.0,10.36,74,1.3292,172.9752
419,Vallenar,CL,0,69.17,2.84,49,-28.5708,-70.7581
420,Krasnosel'kup,RU,3,-35.03,4.65,83,65.7,82.4667
421,Iquitos,PE,75,78.8,4.61,89,-3.7481,-73.2472
422,Manokwari,ID,100,81.82,5.99,75,-0.8667,134.0833
423,Tākestān,IR,0,37.4,4.61,56,36.0696,49.6959
424,Raahe,FI,0,19.4,9.22,86,64.6833,24.4833
425,San Vicente,AR,31,63.86,1.34,100,-26.6167,-54.1333
426,Maputo,MZ,75,77.0,13.8,94,-25.9653,32.5892
427,Taltal,CL,21,66.88,3.78,75,-25.4,-70.4833
428,Port Shepstone,ZA,8,75.76,12.77,83,-30.7414,30.455
429,Luwuk,ID,100,79.93,6.15,79,-0.9516,122.7875
430,Balabac,PH,96,80.56,14.52,78,7.9868,117.0645
431,Harrismith,ZA,88,56.61,4.27,95,-28.2728,29.1295
432,Jalu,LY,0,52.11,7.02,63,29.0331,21.5482
433,Saint George,US,1,64.0,7.2,31,37.1041,-113.5841
434,Eydhafushi,MV,72,79.63,12.82,67,5.1033,73.0708
435,Al Bardīyah,LY,1,55.94,6.11,74,31.7561,25.0865
436,Gay,RU,90,10.4,4.27,79,51.4666,58.4552
437,West Wendover,US,75,51.8,16.11,35,40.7391,-114.0733
438,Darnah,LY,3,55.81,5.77,72,32.767,22.6367
439,Hendek,TR,75,28.4,2.3,100,40.7994,30.7481
440,Takoradze,GH,10,80.65,7.74,86,4.8845,-1.7554
441,Chinhoyi,ZW,84,64.13,2.33,93,-17.3667,30.2
442,Villa Carlos Paz,AR,20,70.0,6.91,88,-31.4241,-64.4978
443,West Fargo,US,1,-9.4,3.44,59,46.875,-96.9004
444,Kitui,KE,100,67.51,4.09,82,-1.367,38.0106
445,Jiuquan,CN,78,32.18,2.95,78,39.7432,98.5174
446,Te Anau,NZ,91,65.12,4.81,47,-45.4167,167.7167
447,Kailua,US,40,80.6,8.05,57,21.4022,-157.7394
448,Lagodekhi,GE,42,41.0,0.45,81,41.8268,46.2767
449,Kovūr,IN,99,63.48,3.87,87,14.4833,79.9833
450,Pemangkat,ID,100,77.49,9.89,89,1.1667,108.9667
451,Madimba,TZ,99,79.84,12.39,87,-10.4,40.3333
452,Bourail,NC,5,83.71,1.28,62,-21.5667,165.4833
453,Anori,BR,83,76.21,2.08,95,-3.7728,-61.6442
454,Buta,CD,2,70.45,1.34,43,2.7858,24.73
455,Port Moresby,PG,40,86.0,11.5,70,-9.4431,147.1797
456,Ust-Tsilma,RU,98,-8.07,2.53,89,65.441,52.1498
457,Zhicheng,CN,0,48.99,0.78,83,30.2956,111.5047
458,Puerto Ayacucho,VE,93,84.38,4.74,55,5.6639,-67.6236
459,Lavrentiya,RU,100,-5.93,19.53,89,65.5833,-171.0
460,Tongliao,CN,93,22.44,5.14,94,43.6125,122.2653
461,Svetlaya,RU,22,31.59,3.65,93,46.5389,138.3297
462,Bodmin,GB,94,39.2,35.68,70,50.4715,-4.7243
463,San Miguel de Cozumel,MX,1,79.0,6.91,83,20.5083,-86.9458
464,Xingyi,CN,3,43.21,2.91,96,24.1877,102.817
465,Udachny,RU,98,-22.18,1.83,78,66.4167,112.4
466,Kiama,AU,100,70.0,1.99,96,-34.6833,150.8667
467,San Angelo,US,90,24.8,11.5,86,31.4638,-100.437
468,Lewisporte,CA,90,26.6,21.85,86,49.2499,-55.0482
469,Velasco Ibarra,EC,72,77.54,1.63,87,-1.05,-79.6167
470,Iralaya,HN,1,80.6,10.36,74,15.0,-83.2333
471,Talcahuano,CL,0,60.8,8.05,94,-36.7167,-73.1167
472,Yara,CU,46,76.37,1.45,68,20.2753,-76.9533
473,Hobyo,SO,98,75.02,15.77,77,5.3505,48.5268
474,Yantal',RU,93,-16.1,4.56,85,56.8471,105.2542
475,Tarata,BO,75,68.0,9.22,60,-17.6167,-66.0167
476,San Jerónimo,PE,98,46.6,3.74,79,-11.9472,-75.2829
477,Dīnānagar,IN,100,54.07,0.69,52,32.15,75.4667
478,Cartagena,CO,20,80.6,8.05,78,10.3997,-75.5144
479,Lichinga,MZ,75,66.2,5.75,94,-13.3128,35.2406
480,Sinnamary,GF,97,77.94,13.51,86,5.3833,-52.95
481,North Bend,US,90,51.8,9.22,87,43.4065,-124.2243
482,Berezovyy,RU,27,10.27,1.12,91,51.6667,135.7
483,Saint-François,FR,0,24.01,2.3,79,46.4154,3.9054
484,Santa Maria da Boa Vista,BR,7,81.93,7.52,38,-8.8078,-39.8256
485,Tazovsky,RU,36,-36.72,5.64,82,67.4667,78.7
486,La Rioja,ES,75,48.2,9.22,76,42.25,-2.5
487,Daru,PG,84,81.79,8.19,83,-9.0763,143.2092
488,Tataouine,TN,0,57.2,3.44,41,32.9297,10.4518
489,Xichang,CN,15,48.0,0.81,62,27.8964,102.2634
490,Nanortalik,GL,99,32.83,9.84,87,60.1432,-45.2371
491,Kourou,GF,75,78.8,9.22,94,5.1552,-52.6478
492,Jasidih,IN,2,59.11,3.51,57,24.5167,86.65
493,Coos Bay,US,90,51.8,9.22,87,43.3665,-124.2179
494,Umeå,SE,20,26.6,16.11,80,63.8284,20.2597
495,Provideniya,RU,99,-0.69,31.29,89,64.3833,-173.3
496,Kampot,KH,40,75.2,2.3,94,10.6167,104.1833
497,Albion,US,90,23.0,6.96,63,42.2431,-84.753
498,Yarensk,RU,26,-12.41,4.36,89,62.1675,49.0916
499,Broken Hill,AU,0,66.2,18.41,48,-31.95,141.4333
500,Abhā,SA,0,57.2,3.04,66,18.2164,42.5053
501,Atikokan,CA,100,-16.08,3.91,86,48.7555,-91.6216
502,Yilan,TW,74,68.0,0.94,99,24.757,121.753
503,São Luís de Montes Belos,BR,100,69.51,3.31,97,-16.525,-50.3722
504,Solnechnyy,RU,20,13.68,0.89,93,50.7214,136.6319
505,Nālūt,LY,0,55.35,6.6,38,30.3333,10.85
506,Mahon,ES,25,54.93,19.19,84,39.8885,4.2658
507,Arauca,CO,89,82.85,4.23,50,7.0847,-70.7591
508,Skibbereen,IE,90,39.2,34.52,93,51.55,-9.2667
509,Khovd,MN,4,3.7,1.14,90,48.0056,91.6419
510,Slave Lake,CA,75,-4.0,2.3,77,55.2834,-114.769
511,Sibolga,ID,1,75.88,3.33,75,1.7427,98.7792
512,Bereket,TM,0,49.86,13.89,63,39.2446,55.5154
513,Kupang,ID,75,80.6,4.61,94,-10.1667,123.5833
514,Bubaque,GW,3,78.66,12.21,62,11.2833,-15.8333
515,Raudeberg,NO,0,28.0,11.34,42,61.9875,5.1352
516,Hualmay,PE,64,74.23,9.22,70,-11.0964,-77.6139
517,Paka,MY,92,76.59,4.72,79,4.6374,103.4368
518,Varkaus,FI,90,15.01,2.3,92,62.3153,27.873
519,Fairbanks,US,1,10.99,0.18,78,64.8378,-147.7164
520,Haldensleben I,DE,0,15.01,3.83,79,52.2891,11.4098
521,Lorengau,PG,96,84.92,5.55,71,-2.0226,147.2712
522,Kimbe,PG,98,84.88,2.66,71,-5.5502,150.1429
523,Nizwá,OM,0,57.49,0.63,56,22.9333,57.5333
524,Ishigaki,JP,40,71.6,20.71,78,24.3448,124.1572
525,Kitimat,CA,64,27.0,1.99,48,54.0524,-128.6534
526,Shimoda,JP,40,53.6,9.22,82,34.6667,138.95
527,Ugoofaaru,MV,97,80.11,10.16,66,5.6667,73.0
528,Kumba,CM,14,75.56,0.96,89,4.6363,9.4469
529,Lac du Bonnet,CA,100,-17.0,4.36,65,50.2536,-96.0612
530,Loksa,EE,90,21.99,5.75,93,59.5764,25.7214
531,Erenhot,CN,0,7.05,5.99,88,43.6475,111.9767
532,Bud,US,63,25.0,7.56,74,39.447,-86.1758
533,Zemio,CF,2,69.24,2.35,29,5.0314,25.1361
534,Coruripe,BR,1,78.37,11.07,78,-10.1256,-36.1756
535,Dongsheng,CN,100,28.76,3.71,78,39.8161,109.9776
536,Ambositra,MG,100,61.61,3.0,95,-20.5167,47.25
537,Mehamn,NO,0,12.2,16.11,79,71.0357,27.8492
538,Kemijärvi,FI,87,20.03,10.63,94,66.7131,27.4306
539,Glenwood Springs,US,90,39.99,7.16,93,39.5505,-107.3248
540,Ko Samui,TH,7,79.79,10.74,77,9.5357,99.9357
541,Burevestnik,RU,90,8.6,13.42,85,56.144,43.7883
542,Sal Rei,CV,20,68.0,17.27,77,16.1833,-22.9167
543,Pandan,PH,99,78.08,11.34,86,14.0453,124.1694
544,Deniliquin,AU,0,72.0,3.0,49,-35.5333,144.9667
545,Leshukonskoye,RU,27,-14.21,1.34,90,64.8989,45.7622
546,Soyung,PH,93,71.56,0.47,87,16.7001,121.6655
547,Labuhan,ID,100,78.71,8.16,85,-6.8844,112.2051
548,Gobabis,NA,92,64.87,8.9,80,-22.45,18.9667
549,Dodge City,US,75,8.01,12.66,72,37.7528,-100.0171
550,Havre-St-Pierre,CA,90,21.2,9.22,63,50.2334,-63.5986
551,Sarangani,PH,99,83.41,9.78,73,5.4033,125.4636
552,Vanimo,PG,100,76.33,5.64,89,-2.6741,141.3028
553,Diego de Almagro,CL,0,65.34,5.01,46,-26.3667,-70.05
554,Kathu,TH,20,82.99,5.75,88,7.9178,98.3332
555,Walvis Bay,NA,76,69.01,8.05,83,-22.9575,14.5053
556,Necochea,AR,87,69.01,4.0,89,-38.5473,-58.7368
557,Beringovskiy,RU,100,-13.22,28.36,88,63.05,179.3167
558,Asău,RO,7,17.01,7.74,44,46.4333,26.4
559,Brigantine,US,90,28.99,5.75,64,39.4101,-74.3646
560,Sibu,MY,40,75.2,1.14,100,2.3,111.8167
561,Sola,VU,75,89.6,12.3,70,-13.8833,167.55
562,Ørje,NO,0,12.0,1.01,81,59.4802,11.6602
